Rainfall,Sunshine,WindGustSpeed,Humidity3pm,Pressure3pm,Cloud9am,RainTomorrow
4.8,6.791891891891893,35.0,97.0,1007.7,8.0,1.0
0.2,3.0,30.0,68.0,1020.4,5.0,0.0
0.2,0.1,56.0,74.0,996.4,8.0,1.0
6.2,3.2,44.0,85.0,1010.4,6.0,1.0
9.4,6.435656542468061,43.0,62.229729729729726,1018.3,5.2214767276990735,0.0
0.4,7.1,39.0,53.0,1018.5,7.0,0.0
3.4,6.435656542468061,50.0,62.229729729729726,1012.4,5.2214767276990735,1.0
0.0,6.435656542468061,24.0,74.0,1024.2,6.408163265306122,0.0
0.0,6.435656542468061,24.0,64.0,1014.1995561049907,5.2214767276990735,1.0
0.0,6.583333333333333,19.0,39.0,1018.6,1.0,0.0
0.0,0.4,37.0,59.0,1010.0,7.0,1.0
8.8,6.435656542468061,42.09185887792362,63.0,1014.1995561049907,6.0,1.0
1.2,6.435656542468061,67.0,81.0,1015.4,5.2214767276990735,1.0
0.0,9.1,41.801587301587304,57.0,1010.6,5.0,1.0
0.0,0.4,48.36231884057971,90.0,1024.3,7.0,1.0
0.0,8.494666666666669,28.0,16.0,1013.8,0.0,1.0
0.0,6.435656542468061,69.0,18.0,1006.7,6.2214285714285715,1.0
0.0,6.435656542468061,54.0,37.0,1007.9,5.2214767276990735,1.0
4.0,6.397142857142856,33.0,56.0,1011.1,5.2214767276990735,0.0
0.0,5.988888888888888,20.0,40.0,1019.3,5.3304347826086955,0.0
0.0,0.0,30.0,75.0,1029.6,7.0,1.0
0.6,0.1,45.7787610619469,90.0,1010.6,8.0,1.0
0.0,3.5,42.09185887792362,55.0,1013.6,7.0,1.0
0.2,3.5,28.0,65.0,1009.4,8.0,1.0
0.0,6.2,61.0,60.0,1011.9,3.0,1.0
2.8,6.435656542468061,42.09185887792362,72.0,1014.1995561049907,7.0,1.0
1.0,7.9,56.0,37.0,1013.4,4.0,0.0
0.0,8.597701149425287,37.0,19.0,1008.5,1.0,0.0
